ID,Player,Team,Age,Pos,Games,GS,Wins,Win%,Cmp,Att,Cmp%,PassYds,PassTD,PassTD%,RushAtt,RushYds,RushTD,TotYds,TotTD,Int,Int%,Fmb,Fmb%,TrueTO%,TotSnaps,Yds/Snap,TD/Snap,Yds/Att,Yds/Cmp,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,RPOPlays,RPOYds,RPOPassAtt,RPOPassYds,RPORushAtt,RPORushYds,PAPassAtt,PAPassYds,FQC,GWD,Efficiency,Grade,MVP_Rating,Test (Efficiency * Grade)
18,Trevor Siemian,Jets,32,QB,5,3,2,0.666666667,86,153,0.562091503,724,2,0.013071895,11,40,0,764,2,4,0.026143791,5,0.2,0.052325581,172,4.441860465,0.011627907,4.732026144,8.418604651,820,5.4,254,3,1.7,470,5.5,4,8,0,2,0.014,33,0.228,97,0.669,8,2.2,46,4,16,28,0.168,6,5.8,1,0,1,0,0,0,19,87,1,1,0.0372,0.536958601,0.373035659,0.01997486
38,Jimmy Garoppolo,Raiders,32,QB,7,6,3,0.5,110,169,0.650887574,1205,7,0.041420118,20,39,0,1244,7,9,0.053254438,1,0.023809524,0.049261084,203,6.128078818,0.034482759,7.130177515,10.95454545,1380,8.2,737,6.7,4.4,468,4.3,5,3,1,5,0.03,30,0.182,117,0.709,14,2.5,51,5,15,34,0.178,8,4.9,3,16,3,16,0,0,37,309,2,2,0.465,0.682871931,0.367621675,0.317535448
68,Bryce Young,Panthers,22,QB,16,16,2,0.125,315,527,0.59772296,2877,11,0.020872865,39,253,0,3130,11,10,0.018975332,11,0.083333333,0.03343949,628,4.984076433,0.017515924,5.459203036,9.133333333,3980,7.6,1572,5,3,1305,4.1,6,46,1,23,0.048,103,0.215,352,0.733,62,2.5,166,38,50,150,0.242,31,8.4,31,149,26,145,1,4,81,589,2,2,0.3392,0.642386419,0.367576433,0.217897473
30,Will Levis,Titans,24,QB,9,9,3,0.333333333,149,255,0.584313725,1808,8,0.031372549,25,57,1,1865,9,4,0.015686275,7,0.112903226,0.035714286,308,6.055194805,0.029220779,7.090196078,12.13422819,2695,10.6,1062,7.1,4.2,746,5,5,7,2,12,0.049,41,0.167,165,0.671,28,2.5,88,8,46,82,0.281,9,6.3,20,115,15,112,3,3,61,574,1,1,0.5406,0.6572255,0.35067316,0.355296105
27,Anthony Richardson,Colts,21,QB,4,4,2,0.5,50,84,0.595238095,577,3,0.035714286,25,136,4,713,7,1,0.011904762,3,0.073170732,0.034482759,116,6.146551724,0.060344828,6.869047619,11.54,668,8,280,5.6,3.3,297,5.9,2,3,0,6,0.074,17,0.21,60,0.741,7,2.6,24,10,5,22,0.22,9,4.7,19,147,11,88,6,59,8,41,0,0,0.8733,0.71166092,0.347162069,0.621493481
46,Tyrod Taylor,Giants,34,QB,11,5,2,0.4,116,180,0.644444444,1341,5,0.027777778,38,197,0,1538,5,3,0.016666667,4,0.048780488,0.029787234,235,6.544680851,0.021276596,7.45,11.56034483,1546,8.6,763,6.6,4.2,578,5,1,8,6,11,0.066,24,0.145,134,0.807,17,2.3,55,19,15,51,0.228,27,5.9,17,184,15,177,1,7,24,207,0,0,0.5694,0.828455494,0.345289362,0.471722558
57,Joshua Dobbs,Vikings,28,QB,5,4,2,0.5,95,151,0.629139073,895,5,0.033112583,30,163,3,1058,8,5,0.033112583,6,0.092307692,0.056701031,194,5.453608247,0.041237113,5.927152318,9.421052632,1122,7.4,541,5.7,3.6,354,3.7,2,7,0,7,0.049,18,0.125,109,0.757,13,2.7,49,13,23,49,0.263,22,6.8,6,28,5,26,1,2,41,202,1,1,0.3907,0.761492572,0.344336082,0.297515148
31,Ryan Tannehill,Titans,35,QB,10,8,3,0.375,149,230,0.647826087,1616,4,0.017391304,17,74,1,1690,5,7,0.030434783,4,0.070175439,0.039426523,279,6.05734767,0.017921147,7.026086957,10.84563758,1817,7.9,821,5.5,3.6,795,5.3,5,7,2,12,0.054,31,0.14,166,0.751,32,2.4,65,10,30,72,0.267,8,8.3,14,113,13,101,1,12,58,537,1,1,0.3907,0.746847086,0.338994624,0.291793157
55,Tyson Bagent,Bears,23,QB,5,4,2,0.5,94,143,0.657342657,859,3,0.020979021,23,109,2,968,5,6,0.041958042,3,0.076923077,0.052631579,171,5.660818713,0.029239766,6.006993007,9.138297872,835,5.8,362,3.9,2.5,497,5.3,4,5,0,6,0.043,19,0.138,106,0.768,5,2.6,48,11,10,26,0.164,11,8.5,15,76,12,73,1,3,21,206,0,0,0.3322,0.752838752,0.323408187,0.250093033
76,Drew Lock,Seahawks,27,QB,4,2,1,0.5,48,76,0.631578947,543,3,0.039473684,5,14,0,557,3,3,0.039473684,0,0,0.034482759,87,6.402298851,0.034482759,7.144736842,11.3125,621,8.2,238,5,3.1,305,6.4,4,1,0,6,0.08,12,0.16,54,0.72,6,2.3,14,7,1,14,0.165,3,5,7,15,7,15,0,0,15,157,1,1,0.6402,0.727947474,0.3097,0.466031973
21,Mac Jones,Patriots,25,QB,11,11,2,0.181818182,224,345,0.649275362,2120,10,0.028985507,26,96,0,2216,10,12,0.034782609,3,0.050847458,0.038167939,393,5.638676845,0.025445293,6.144927536,9.464285714,2390,6.9,905,4,2.6,1215,5.4,8,6,0,16,0.047,54,0.159,254,0.749,22,2.2,92,30,24,76,0.201,11,7.3,28,143,27,138,1,5,51,393,1,1,0.4366,0.73253237,0.303786445,0.319823633
36,Jarrett Stidham,Broncos,27,QB,3,2,1,0.5,40,66,0.606060606,496,2,0.03030303,9,8,0,504,2,1,0.015151515,1,0.052631579,0.024390244,82,6.146341463,0.024390244,7.515151515,12.4,577,8.7,162,4.1,2.5,334,8.4,0,4,0,2,0.032,12,0.194,43,0.694,7,2.6,18,3,8,18,0.237,3,3,2,21,2,21,0,0,15,161,0,0,0.6146,0.644701177,0.3004,0.396233343
22,Bailey Zappe,Patriots,24,QB,10,6,2,0.333333333,127,212,0.599056604,1272,6,0.028301887,17,83,1,1355,7,9,0.04245283,2,0.039215686,0.043307087,254,5.334645669,0.027559055,6,10.01574803,1680,7.9,631,5,3,641,5,5,8,1,7,0.034,41,0.202,145,0.714,25,2.4,82,14,11,50,0.203,9,7.6,14,56,10,43,3,13,34,357,0,1,0.376,0.645779243,0.288418635,0.242812995
7,P.J. Walker,Browns,28,QB,6,2,1,0.5,54,111,0.486486486,674,1,0.009009009,13,30,0,704,1,5,0.045045045,4,0.142857143,0.066666667,135,5.214814815,0.007407407,6.072072072,12.48148148,890,8,276,5.1,2.5,398,7.4,4,3,1,6,0.056,32,0.299,61,0.57,11,2.6,29,8,20,39,0.31,4,4.3,9,94,5,78,3,16,23,70,2,2,-0.0711,0.341830677,0.269140741,-0.024304161
78,Joshua Dobbs,Cardinals,28,QB,8,8,1,0.125,167,266,0.627819549,1569,8,0.030075188,47,258,3,1827,11,5,0.018796992,8,0.102564103,0.039393939,330,5.536363636,0.033333333,5.898496241,9.395209581,2185,8.2,911,5.5,3.4,658,3.9,7,6,0,8,0.031,49,0.188,174,0.669,17,2.5,72,10,35,62,0.209,14,13.1,34,327,27,258,6,69,45,283,0,0,0.493,0.627831151,0.239139394,0.309520757
24,Case Keenum,Texans,35,QB,2,2,1,0.5,34,53,0.641509434,291,1,0.018867925,2,1,0,292,1,3,0.056603774,1,0.125,0.06557377,61,4.786885246,0.016393443,5.490566038,8.558823529,389,7.3,151,4.4,2.8,140,4.1,0,2,0,2,0.039,7,0.137,37,0.725,6,2.5,16,1,5,12,0.203,0,0,7,26,7,26,0,0,5,21,1,1,-0.0131,0.678939091,0.234019672,-0.008894102
66,Taylor Heinicke,Falcons,30,QB,5,4,1,0.25,74,136,0.544117647,890,5,0.036764706,15,124,1,1014,6,4,0.029411765,1,0.027777778,0.031446541,159,6.377358491,0.037735849,6.544117647,12.02702703,1137,8.4,383,5.2,2.8,507,6.9,2,6,2,8,0.063,31,0.242,89,0.695,8,2.5,37,9,13,30,0.191,13,9.6,18,186,17,185,1,1,31,317,0,0,0.7006,0.615944658,0.232689308,0.431530827
6,Dorian Thompson-Robinson,Browns,24,QB,8,3,1,0.333333333,60,112,0.535714286,440,1,0.008928571,14,65,0,505,1,4,0.035714286,2,0.076923077,0.045454545,132,3.825757576,0.007575758,3.928571429,7.333333333,662,5.9,236,3.9,2.1,204,3.4,2,4,2,11,0.104,21,0.198,74,0.698,6,2.4,38,7,10,23,0.185,6,7.2,17,73,13,59,3,14,9,41,0,1,0.0038,0.589366883,0.181287879,0.002239594
48,Daniel Jones,Giants,26,QB,6,6,1,0.166666667,108,160,0.675,909,2,0.0125,40,206,1,1115,3,6,0.0375,4,0.044444444,0.043478261,230,4.847826087,0.013043478,5.68125,8.416666667,1083,6.8,469,4.3,2.9,440,4.1,5,7,0,6,0.039,21,0.137,120,0.784,30,2.3,47,17,17,64,0.305,20,8,30,198,23,160,6,38,30,262,1,1,0.1804,0.754790761,0.168398551,0.136164253
59,Jaren Hall,Vikings,25,QB,3,2,1,0.5,13,20,0.65,168,0,0,6,14,0,182,0,1,0.05,2,0.153846154,0.1,30,6.066666667,0,8.4,12.92307692,156,7.8,69,5.3,3.5,99,7.6,0,1,0,0,0,5,0.263,14,0.737,4,2.7,9,1,2,7,0.259,3,5.3,1,17,1,17,0,0,5,46,0,0,-0.3933,0.524055556,0.1682,-0.20611105
50,Jacoby Brissett,Commanders,31,QB,3,0,0,0,18,23,0.782608696,224,3,0.130434783,3,19,0,243,3,0,0,0,0,0,26,9.346153846,0.115384615,9.739130435,12.44444444,178,7.7,154,8.6,6.7,70,3.9,0,1,0,1,0.045,1,0.045,19,0.864,0,2.5,2,0,2,2,0.08,2,9.5,0,0,0,0,0,0,3,21,0,0,2.0885,1.168402676,0.139684615,2.440208989
41,Easton Stick,Chargers,28,QB,5,4,0,0,111,174,0.637931034,1129,3,0.017241379,27,144,1,1273,4,1,0.005747126,5,0.1,0.027906977,215,5.920930233,0.018604651,6.488505747,10.17117117,1204,6.9,548,4.9,3.1,581,5.2,5,3,1,8,0.047,32,0.188,121,0.712,14,2.4,67,6,11,31,0.157,9,7.4,35,262,27,226,8,36,25,179,0,0,0.4991,0.67565123,0.117997674,0.337217529
58,Nick Mullens,Vikings,28,QB,5,3,0,0,100,148,0.675675676,1306,7,0.047297297,10,25,0,1331,7,8,0.054054054,2,0.074074074,0.058823529,170,7.829411765,0.041176471,8.824324324,13.06,1380,9.3,829,8.3,5.6,477,4.8,4,2,1,1,0.007,29,0.2,106,0.731,12,2.5,44,12,25,49,0.297,5,4,12,93,12,93,0,0,54,534,0,1,0.6065,0.703900572,0.117452941,0.426915697
64,Taysom Hill,Saints,33,QB,16,7,0,0,6,11,0.545454545,83,1,0.090909091,81,401,4,484,5,0,0,1,0.011494253,0.010638298,94,5.14893617,0.053191489,7.545454545,13.83333333,126,11.5,65,10.8,5.9,18,3,1,0,0,0,0,3,0.273,7,0.636,2,2.6,9,0,0,2,0.118,4,9.3,20,130,2,0,17,130,3,14,0,1,0.9404,0.583979616,0.092953191,0.549174431
10,Tyler Huntley,Ravens,25,QB,5,1,0,0,21,37,0.567567568,203,3,0.081081081,15,55,0,258,3,0,0,0,0,0,56,4.607142857,0.053571429,5.486486486,9.666666667,249,6.7,125,6,3.4,78,3.7,1,2,0,4,0.114,7,0.2,21,0.6,4,2.8,11,0,1,5,0.102,8,5.9,4,18,4,18,0,0,2,7,0,0,0.9964,0.597569498,0.079371429,0.595418248
12,Mitchell Trubisky,Steelers,29,QB,5,2,0,0,67,107,0.626168224,632,4,0.037383178,16,54,2,686,6,5,0.046728972,1,0.032258065,0.046153846,130,5.276923077,0.046153846,5.906542056,9.432835821,983,9.2,358,5.3,3.3,274,4.1,1,1,1,5,0.048,20,0.19,82,0.781,7,2.4,18,6,8,21,0.172,8,6.3,4,24,3,19,1,5,8,37,0,0,0.5277,0.746227175,0.0686,0.39378408
69,Andy Dalton,Panthers,36,QB,3,1,0,0,34,58,0.586206897,361,2,0.034482759,3,12,0,373,2,0,0,0,0,0,64,5.828125,0.03125,6.224137931,10.61764706,478,8.2,233,6.9,4,128,3.8,2,1,0,5,0.088,11,0.193,39,0.684,3,2.2,14,2,5,10,0.161,1,10,2,16,1,15,1,1,3,15,0,0,0.8953,0.696976391,0.06855,0.624002963
25,Davis Mills,Texans,25,QB,6,0,0,0,18,39,0.461538462,173,2,0.051282051,2,9,0,182,2,0,0,0,0,0,43,4.23255814,0.046511628,4.435897436,9.611111111,305,7.8,99,5.5,2.5,74,4.1,1,1,0,4,0.105,8,0.211,24,0.632,2,2.4,7,2,1,5,0.119,1,9,1,0,1,0,0,0,3,8,0,0,0.8884,0.608638491,0.064711628,0.540714435
8,Jeff Driskel,Browns,30,QB,1,1,0,0,13,26,0.5,166,2,0.076923077,7,33,0,199,2,2,0.076923077,0,0,0.055555556,36,5.527777778,0.055555556,6.384615385,12.76923077,232,8.9,92,7.1,3.5,74,5.7,2,1,0,4,0.16,4,0.16,18,0.72,3,2.4,3,0,5,8,0.25,3,8.7,2,7,1,7,0,0,5,20,0,0,0.5528,0.713162393,0.0199,0.394236171
71,Sam Darnold,49ers,26,QB,10,1,0,0,28,46,0.608695652,297,2,0.043478261,21,15,1,312,3,1,0.02173913,3,0.1,0.054794521,73,4.273972603,0.04109589,6.456521739,10.60714286,371,8.1,142,5.1,3.1,155,5.5,0,0,1,0,0,12,0.267,31,0.689,6,2.9,8,1,2,9,0.164,3,5,4,26,4,26,0,0,6,17,0,0,0.2904,0.539565834,0.01750137,0.156689918
63,Jameis Winston,Saints,29,QB,7,0,0,0,25,47,0.531914894,264,2,0.042553191,5,-6,0,258,2,3,0.063829787,0,0,0.055555556,54,4.777777778,0.037037037,5.617021277,10.56,603,12.8,179,7.2,3.8,85,3.4,0,1,0,3,0.065,10,0.217,35,0.761,2,2.1,19,3,2,7,0.143,0,0,1,11,1,11,0,0,1,11,0,0,0.2926,0.692963413,0.007281481,0.202761095
3,A.J. McCarron,Bengals,33,QB,2,0,0,0,4,5,0.8,19,0,0,0,0,0,19,0,0,0,0,0,0,6,3.166666667,0,3.8,4.75,-8,-1.6,-1,-0.3,-0.2,20,5,0,0,0,0,0,1,0.2,4,0.8,1,2.3,3,0,0,1,0.167,0,0,0,0,0,0,0,0,1,0,0,0,0.3167,0.702101449,0.0019,0.222355529
20,Aaron Rodgers,Jets,40,QB,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,#DIV/0!,17,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.2,0,1,1,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03125,0,0
61,Kyle Trask,Buccaneers,25,QB,2,0,0,0,0,1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,2,-0.5,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,1.081956522,-0.0001,-0.054097826
45,Marcus Mariota,Eagles,30,QB,3,0,0,0,15,23,0.652173913,164,1,0.043478261,8,52,0,216,1,1,0.043478261,1,0.076923077,0.058823529,34,6.352941176,0.029411765,7.130434783,10.93333333,178,7.7,92,6.1,4,72,4.8,2,0,0,0,0,2,0.087,18,0.783,3,2.4,9,2,1,6,0.214,2,8.5,6,38,6,38,0,0,0,0,0,0,0.3412,0.835617647,-0.007811765,0.285112741
43,Cooper Rush,Cowboys,30,QB,7,0,0,0,18,24,0.75,144,0,0,12,-5,0,139,0,1,0.041666667,0,0,0.027027027,37,3.756756757,0,6,8,215,9,64,3.6,2.7,80,4.4,0,0,0,0,0,6,0.25,18,0.75,1,2,12,0,0,1,0.04,0,0,1,0,1,0,0,0,7,81,0,0,0.1054,0.633207207,-0.013127027,0.06674004
19,Tim Boyle,Jets,29,QB,3,2,0,0,48,77,0.623376623,360,1,0.012987013,4,5,0,365,1,4,0.051948052,2,0.153846154,0.066666667,90,4.055555556,0.011111111,4.675324675,7.5,474,6.2,170,3.5,2.2,190,4,1,2,0,4,0.053,18,0.24,56,0.747,9,2.3,7,8,6,23,0.267,0,0,3,45,3,45,0,0,12,53,0,0,-0.15,0.577817053,-0.019055556,-0.086672558
39,Brian Hoyer,Raiders,38,QB,3,1,0,0,23,42,0.547619048,231,0,0,3,-3,0,228,0,2,0.047619048,0,0,0.043478261,46,4.956521739,0,5.5,10.04347826,344,8.2,151,6.6,3.6,80,3.5,1,0,0,1,0.024,10,0.238,24,0.571,1,2.1,14,1,1,3,0.07,0,0,1,6,1,6,0,0,8,72,0,0,0.0609,0.463610766,-0.020678261,0.028233896
73,Brett Rypien,Rams,27,QB,2,1,0,0,18,38,0.473684211,172,0,0,3,19,0,191,0,1,0.026315789,2,0.25,0.069767442,43,4.441860465,0,4.526315789,9.555555556,323,8.5,88,4.9,2.3,84,4.7,4,1,0,2,0.054,6,0.162,27,0.73,2,2.4,8,2,4,8,0.186,3,6.3,1,0,0,0,0,0,6,13,0,0,-0.2535,0.633642391,-0.050667442,-0.160628346
32,Malik Willis,Titans,24,QB,3,0,0,0,4,5,0.8,74,0,0,5,21,0,95,0,0,0,1,0.083333333,0.071428571,14,6.785714286,0,14.8,18.5,39,7.8,19,4.8,3.8,55,13.8,0,0,0,0,0,1,0.2,4,0.8,4,2.8,0,0,0,4,0.333,3,5.7,0,0,0,0,0,0,1,9,0,0,-0.0357,0.682071429,-0.061928571,-0.02434995
16,Mike White,Dolphins,28,QB,6,0,0,0,5,6,0.833333333,74,1,0.166666667,8,-9,0,65,1,1,0.166666667,1,0.125,0.142857143,14,4.642857143,0.071428571,12.33333333,14.8,23,3.8,23,4.6,3.8,51,10.2,0,0,0,0,0,0,0,5,0.833,0,1.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,0.963980392,-0.064928571,-0.240995098
79,Clayton Tune,Cardinals,24,QB,7,1,0,0,12,21,0.571428571,62,0,0,8,30,1,92,1,2,0.095238095,2,0.1,0.111111111,36,2.555555556,0.027777778,2.952380952,5.166666667,53,2.5,19,1.6,0.9,43,3.6,3,0,0,1,0.048,2,0.095,15,0.714,7,2.2,4,1,3,11,0.333,5,5.6,1,2,1,2,0,0,5,28,0,0,-0.5778,0.630906205,-0.074133333,-0.364537605
67,Logan Woodside,Falcons,28,QB,1,0,0,0,3,4,0.75,27,0,0,1,6,0,33,0,1,0.25,0,0,0.166666667,6,5.5,0,6.75,9,6,1.5,-2,-0.7,-0.5,29,9.7,0,0,0,0,0,0,0,3,0.75,1,2.4,0,0,1,2,0.4,0,0,3,28,2,22,1,6,2,22,0,0,-1.1167,0.683333333,-0.163366667,-0.763078333
53,Sean Clifford,Packers,25,QB,2,0,0,0,1,1,1,37,0,0,3,-2,0,35,0,0,0,1,0.333333333,0.25,4,8.75,0,37,37,34,34,34,34,34,3,3,0,0,0,0,0,0,0,1,1,0,2.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.625,1.260833333,-0.2465,-2.048854166
